info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/zz/m8svncmx4dx5yjy2c39gg4q00000gn/T/chromatic--78123-HVjEoE3seekW
cp: no such file or directory: /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/storybook-init-framework-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 25% building 133/144 modules 11 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 26% building 134/144 modules 10 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 26% building 135/144 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 26% building 136/144 modules 8 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 26% building 137/144 modules 7 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/src/components/Task.js
<s> [webpack.Progress] 26% building 137/145 modules 8 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 137/146 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 137/147 modules 10 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 137/148 modules 11 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 137/149 modules 12 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 137/150 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 137/154 modules 17 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 137/155 modules 18 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 137/156 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 26% building 137/157 modules 20 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 26% building 137/160 modules 23 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 26% building 141/166 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 26% building 141/167 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 26% building 141/168 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 26% building 141/169 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 26% building 141/176 modules 35 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 26% building 141/177 modules 36 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 26% building 141/178 modules 37 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 142/178 modules 36 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 142/179 modules 37 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 142/180 modules 38 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 143/180 modules 37 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 143/181 modules 38 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 144/181 modules 37 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 145/181 modules 36 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 146/181 modules 35 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 147/181 modules 34 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 148/181 modules 33 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 149/181 modules 32 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 150/181 modules 31 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 151/181 modules 30 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 152/181 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 153/181 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 154/181 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 155/181 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 156/181 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 28% building 156/183 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 156/185 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 28% building 156/186 modules 30 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 162/189 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 163/189 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 163/190 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 29% building 165/193 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 29% building 165/194 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 29% building 166/196 modules 30 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 167/196 modules 29 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 168/196 modules 28 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 171/197 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 30% building 171/198 modules 27 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 30% building 172/198 modules 26 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 31% building 181/200 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 182/200 modules 18 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/core-js/modules/es.string.iterator.js
